66,60,179120,10646,960,2250,3482,4044,6708,4772,2
41,63,138331,48913,15900,18969,9124,6084,3429,948,2
43,75,2545275,404929,100068,115199,44903,68920,111916,10176,2
54,66,76954,7971,1188,2299,1025,2622,1403,1053,2
44,57,255264,376441,28691,40379,26018,21609,17055,3532,2
48,57,158983,109073,61552,40253,60187,17690,15137,8636,2
47,53,51853,36285,6920,7842,14249,5150,1328,903,2
27,44,284686,262681,27727,7269,50231,13317,6981,2247,2
66,64,108549,16512,12660,2345,5131,6324,3493,416,2
48,61,497858,39790,12020,8211,7377,4493,3556,539,2
53,56,312106,60125,43189,11130,23484,18761,10961,4991,2
53,61,619582,138682,19757,18373,43047,15394,12104,11420,2
44,64,1052101,120772,39149,48188,17926,12480,10248,3912,2
51,78,263568,30815,46416,17079,8249,13976,10742,5476,2
41,77,276164,20313,9332,3251,3989,1733,768,170,2
41,69,113613,20087,13306,5223,1587,5410,1796,878,2
27,40,511221,8408,1460,2845,2302,971,1225,287,0
35,70,1666187,99501,32611,60726,18660,20023,12850,10034,0
37,70,168165,110495,52711,30218,68417,14069,17815,2695,0
34,77,287938,59076,9255,4487,11810,2104,1834,1734,0
30,61,1154773,361334,122273,15359,32782,33160,9592,4689,0
29,60,1503608,53665,23104,21081,20220,7362,2812,1259,0
43,53,1294879,106195,18012,21907,18717,39447,23115,5794,0
54,66,189889,68394,18394,54301,24162,15630,5348,3227,0
63,67,501704,99454,19677,35451,11516,30648,16126,3674,0
74,61,900221,94614,29886,22308,32222,30909,13886,7781,0
44,57,1169799,221370,46849,87585,15540,16638,18815,6547,0
48,63,338210,279194,140511,52443,36497,52418,7875,4402,0
54,84,1720657,74363,44937,112932,22829,22054,24723,8068,0
37,94,1417643,186011,155751,61513,39807,17676,8286,7279,0
41,96,918466,43762,10698,15294,8844,3987,3201,1126,0
44,88,1516517,122406,26512,104433,51191,33517,12666,1852,0
47,56,231805,105867,1743,4593,2798,5682,1980,1747,0
37,37,689123,593809,66111,11571,24396,40438,12543,4641,0
37,26,202961,87285,7512,12019,5421,5868,1161,1130,0
34,48,1690293,194290,23110,46231,68940,19952,5612,4191,0
56,48,540104,111604,82601,40113,43734,25983,11177,2251,0
61,53,113794,30747,5989,10367,9702,6644,1439,601,0
63,81,69325,6175,11636,2551,1773,1154,369,243,0
43,75,478892,198713,26906,64377,9350,20077,3664,2146,0
35,63,876374,189893,11411,18218,22133,11427,8377,5712,0
41,56,37856,6582,955,8907,3890,2433,443,375,0
40,69,220934,128159,126887,2779,12486,16870,3042,7713,0
48,84,28330,7451,7135,4717,4269,1329,450,181,0
44,75,109901,101963,26267,37049,34406,12310,6953,4244,0
38,67,69648,94652,20622,13266,6506,12188,11841,2862,0
41,90,462341,64528,116362,62335,16538,20344,6068,5798,0
41,74,89542,38909,8565,736,3470,3372,813,150,0
56,61,1413935,52885,4710,14389,41263,28534,4632,7855,0
63,47,686895,16820,5341,9525,2550,1785,1013,330,0
64,69,493539,18789,12079,42597,8850,6148,1753,1205,0
43,75,1351647,286196,46566,40734,38833,12296,10798,5043,0
50,57,745411,41510,16193,5234,5639,5095,5365,1545,0
70,41,1132366,30118,10709,13311,38401,41822,14894,1623,0
77,56,1407908,28693,10162,46666,8095,17703,5284,2944,0
80,77,534919,45023,16947,11919,12002,7844,1906,654,0
61,83,492243,216772,60228,68592,51055,38737,9436,4307,0
60,77,246116,18294,14605,4413,8938,6776,1798,688,0
57,56,322231,186705,6545,19121,18311,28384,19700,10770,0
56,60,855873,146464,88502,29241,41164,20607,17057,2418,0
60,51,660828,184779,11768,46187,40990,40334,16378,1923,0
64,50,256496,9948,5174,5796,5776,6430,3258,3211,0
54,41,70200,19863,5851,886,1529,2471,1384,554,0
48,50,606875,118749,48239,9331,41588,16358,13111,8365,0
60,60,312575,29431,13398,5598,9561,11549,1383,1586,0
64,57,393937,13530,2437,2581,3014,2869,1429,820,0
57,54,178748,73661,29077,14643,27888,8419,2367,2992,0
60,61,248189,31340,21228,8343,7203,6747,3438,644,0
56,60,452415,12431,4789,7893,22283,4295,2391,1292,0
53,66,343850,104511,56930,22955,54607,18707,10554,6076,0
56,54,548230,94649,4842,11829,18263,12674,7100,1806,0
50,38,1153956,486419,10164,86978,54147,29010,19661,5880,0
56,75,648010,303701,101778,75930,36197,48339,42940,15234,0
48,67,648707,30739,2249,4512,1767,4371,692,104,0
47,37,1178751,51316,10934,10786,13256,8638,2991,3581,0
48,40,1656194,122778,64726,19365,24473,21786,4843,4144,0
53,47,1411840,61667,24265,20807,45730,24131,29592,16406,0
61,44,397104,23939,2467,13852,8161,7894,6501,1279,0
70,44,290832,28317,13337,14249,8100,16207,3709,1395,0
44,51,1526858,188979,78344,16677,67066,19589,10084,3690,0
44,37,168387,106891,9748,3678,9673,11838,3743,2285,0
50,53,161451,31858,21562,9224,8862,8545,5332,1005,0
40,44,628745,70622,13189,18929,16701,5746,5780,1465,0
43,53,802860,43681,11573,29275,10099,7492,5111,1785,0
38,63,276038,191376,17724,53878,23055,16520,6580,4245,0
